Year,"Agriculture, forestry and fishing-RenewableDirect",Mining and quarrying-RenewableDirect,Manufacturing-RenewableDirect,"Electricity, gas, steam and air conditioning supply-RenewableDirect","Water supply; sewerage, waste management and remediation activities-RenewableDirect",Construction-RenewableDirect,Wholesale and retail trade; repair of motor vehicles and motorcycles-RenewableDirect,Transport and storage-RenewableDirect,Accommodation and food services-RenewableDirect,Information and communication-RenewableDirect,Financial and insurance activities-RenewableDirect,Real estate activities-RenewableDirect,"Professional, scientific and technical activities-RenewableDirect",Administrative and support service activities-RenewableDirect,Public administration and defence; compulsory social security-RenewableDirect,Education-RenewableDirect,Human health and social work activities-RenewableDirect,"Arts, entertainment and recreation-RenewableDirect",Other service activities-RenewableDirect,Activities of households as employers; undifferentiated goods and services-producing activities of households for own use-RenewableDirect,Consumer expenditure-RenewableDirect,"Agriculture, forestry and fishing-FossilDirect",Mining and quarrying-FossilDirect,Manufacturing-FossilDirect,"Electricity, gas, steam and air conditioning supply-FossilDirect","Water supply; sewerage, waste management and remediation activities-FossilDirect",Construction-FossilDirect,Wholesale and retail trade; repair of motor vehicles and motorcycles-FossilDirect,Transport and storage-FossilDirect,Accommodation and food services-FossilDirect,Information and communication-FossilDirect,Financial and insurance activities-FossilDirect,Real estate activities-FossilDirect,"Professional, scientific and technical activities-FossilDirect",Administrative and support service activities-FossilDirect,Public administration and defence; compulsory social security-FossilDirect,Education-FossilDirect,Human health and social work activities-FossilDirect,"Arts, entertainment and recreation-FossilDirect",Other service activities-FossilDirect,Activities of households as employers; undifferentiated goods and services-producing activities of households for own use-FossilDirect,Consumer expenditure-FossilDirect,"Agriculture, forestry and fishing-GHG",Mining and quarrying-GHG,Manufacturing-GHG,"Electricity, gas, steam and air conditioning supply-GHG","Water supply; sewerage, waste management and remediation activities-GHG",Construction-GHG,Wholesale and retail trade; repair of motor vehicles and motorcycles-GHG,Transport and storage-GHG,Accommodation and food services-GHG,Information and communication-GHG,Financial and insurance activities-GHG,Real estate activities-GHG,"Professional, scientific and technical activities-GHG",Administrative and support service activities-GHG,Public administration and defence; compulsory social security-GHG,Education-GHG,Human health and social work activities-GHG,"Arts, entertainment and recreation-GHG",Other service activities-GHG,Activities of households as employers; undifferentiated goods and services-producing activities of households for own use-GHG,Consumer expenditure-GHG,Oil-Proven,Oil-Probable,Oil-Possible,Gas-Proven,Gas-Probable,Gas-Possible
1990,0.008,0.004,0.539,0.325,0.149,0.007,0.029,0.008,0.007,0.007,0.014,0.001,0.005,0.003,0.009,0.009,0.009,0.004,0.001,0,0.363,2.4,6.4,43.7,56.2,0.6,3.1,4.5,22.2,1.3,0.5,0,0.3,0.9,0.9,4.1,2,1.8,0.8,0.5,0,53.7,55828.4,46672.7,180239.8,217165.3,69443,9061.4,12195.7,65657.1,2840.3,1408.9,75.1,637.1,2529.1,2387.4,11824.6,5299.3,4925.2,2206.6,1180.3,105.2,142012.1,,,,,,
1991,0.007,0.003,0.519,0.346,0.164,0.007,0.025,0.007,0.006,0.006,0.012,0.001,0.005,0.003,0.009,0.009,0.009,0.004,0.001,0,0.377,2.4,6.5,44.3,54.9,0.9,3.1,4.7,22.4,1.5,0.6,0,0.3,1,0.9,3.9,2.2,1.9,0.8,0.5,0,57.2,55590.4,47192.5,181128.2,213915,70924.4,9051.3,12589.6,66194.3,3308.8,1482.5,76.2,711.5,2755.6,2487.4,11082,5639.8,5294.8,2267.6,1293.8,105.9,150633.2,,,,,,
1992,0.008,0.004,0.531,0.449,0.163,0.01,0.03,0.008,0.007,0.008,0.014,0.001,0.006,0.003,0.012,0.012,0.012,0.004,0.001,0,0.403,2.5,6.6,43,52,1,3.1,4.6,22.8,1.4,0.6,0,0.3,1,0.9,3.9,2.3,2.1,0.7,0.5,0,56.7,55014.2,47718.5,174028,201934.3,71114.6,9172.2,12369.3,67266.5,3094.9,1461.7,70.5,686.2,2667,2490.9,11125.3,5803.8,5730.7,1917.5,1274.1,108.1,148792.7,,,,,,
1993,0.007,0.003,0.515,0.553,0.138,0.008,0.026,0.01,0.006,0.007,0.013,0.001,0.005,0.003,0.008,0.008,0.008,0.004,0.001,0,0.44,2.5,6.9,42.6,49.5,0.9,3.2,4.7,23.3,1.5,0.6,0,0.3,1,0.9,4,1.9,2,0.8,0.5,0,58.3,54083,47344.4,168649.5,184516.5,71307,9317.4,12615.9,68597.1,3289.4,1510.3,71.9,722.6,2565.2,2567.1,11246.9,4922.2,5483.5,2082.4,1341.2,110.2,153935,,,,,,
1994,0.008,0.003,0.85,0.731,0.169,0.009,0.031,0.011,0.007,0.008,0.015,0.001,0.006,0.003,0.01,0.01,0.01,0.004,0.001,0,0.487,2.5,7.8,42.9,49.3,0.9,3.4,4.8,23.6,1.5,0.6,0,0.3,1.1,1,3.8,1.8,2.1,0.7,0.5,0,56.4,55148.3,43067.3,171350.7,181128.3,71534.6,9761.9,12994.1,69514.9,3284.7,1567.2,62.5,740.5,2617.1,2668.2,10436.8,4429.1,5719.3,2033,1362.3,115.6,148950.2,,,,,,
1995,0.007,0.003,0.912,0.784,0.181,0.01,0.03,0.011,0.007,0.008,0.015,0.001,0.006,0.003,0.009,0.01,0.009,0.004,0.001,0,0.52,2.5,7.7,42.3,50.8,0.9,3.4,4.9,24.5,1.5,0.6,0,0.3,1.1,1,3.8,1.8,2.2,0.7,0.6,0,54.7,54954.8,44311.8,168632,179249.5,72353.8,9900.3,13244.5,72326.9,3410.3,1616,58.2,769.5,2703.8,2726,10331.5,4212.1,5838.5,1884.2,1410.9,119.1,143842.6,605,765,520,700,780,435
1996,0.006,0.003,0.894,0.803,0.176,0.007,0.023,0.008,0.005,0.006,0.011,0.001,0.004,0.003,0.007,0.007,0.007,0.003,0.001,0,0.593,2.6,8.6,43.3,51.5,1,3.5,5,26.4,1.6,0.6,0,0.3,1.1,1,3.8,2.2,2.4,0.8,0.6,0,61,55706.1,45600.8,170321.7,178914.4,72949.8,10219.1,13677,77970.6,3639.7,1613.2,56.2,798.2,2744.1,2791,10459.7,5261.6,6148.5,2027.7,1478.4,116.2,159336.8,665,690,670,760,660,540
1997,0.007,0.003,0.921,0.983,0.143,0.008,0.032,0.011,0.007,0.008,0.016,0.001,0.006,0.004,0.008,0.009,0.008,0.005,0.001,0,0.584,2.5,8.7,43,49.4,0.8,3.6,4.8,26.9,1.4,0.6,0,0.3,1,1,3.7,2.3,2.2,0.7,0.5,0,58.2,54844.2,44932.5,169923.3,163772.9,71728.2,10512.9,13695.9,79224.2,3280.1,1555.8,43,746,2563.9,2775.7,10041.2,5541.4,5752.8,1738,1397.6,117.4,153405.3,690,700,625,765,620,600
1998,0.008,0.003,0.842,1.255,0.143,0.01,0.038,0.012,0.008,0.011,0.017,0.001,0.007,0.004,0.009,0.01,0.01,0.005,0.002,0,0.645,2.5,9,41.6,51.3,1.6,3.7,4.9,28,1.5,0.6,0,0.3,1.1,1,3.6,2.2,2.2,0.7,0.6,0,59.1,54882.1,43752.2,160181.1,169059.8,72961.9,10798.8,14331.9,82450.1,3525,1580.6,38.6,786.7,2647.1,2825.2,9504.4,5230.2,5608.8,1863.8,1454.3,115.5,155834,685,575,540,755,585,455
1999,0.009,0.003,0.786,1.455,0.147,0.01,0.04,0.012,0.008,0.011,0.019,0.001,0.008,0.004,0.01,0.009,0.009,0.005,0.002,0,0.686,2.4,9.3,42.5,51.2,1,3.8,5,28.1,1.6,0.6,0,0.3,1.1,1,3.6,2.1,2.1,0.6,0.6,0,59.3,54840.3,40808.6,143638.2,161279.9,68438.5,11063.6,15086.9,82468.2,3751.7,1660,41.1,834.6,2792.7,2905.8,9507.1,4909.3,5354.2,1594.4,1515.8,119.2,156512.3,665,455,545,760,500,490
2000,0.009,0.005,0.612,1.655,0.174,0.01,0.041,0.012,0.009,0.011,0.019,0.001,0.007,0.004,0.009,0.008,0.008,0.005,0.002,0,0.739,2.3,9.5,42.2,54.6,1.1,3.9,5,28.8,1.6,0.6,0,0.4,1.1,1.1,3.6,1.9,1.9,0.6,0.6,0,59.8,52177.4,39177.2,138206.9,173022.3,66305.3,11269.4,15655.7,84739.5,3834.8,1680.3,41.8,847.4,2823,2940.6,9459.6,4394.3,4978.6,1588.5,1559.7,121.2,156919,630,380,480,735,460,430
2001,0.007,0.004,0.54,1.89,0.183,0.01,0.035,0.01,0.007,0.01,0.015,0.001,0.006,0.003,0.008,0.007,0.007,0.003,0.001,0,0.796,2.3,9.5,40.5,57.2,1.1,4,4.9,30,1.6,0.6,0,0.3,1.1,1,3.5,1.8,2.1,0.7,0.6,0,61.2,49796,38660.5,131781.6,184383.9,64346.9,11595.6,15778.5,88122,3861.4,1607.3,53.9,830.6,2717.7,2899.7,9239.2,4130.8,5440.3,1641.5,1520.3,116.4,160859.8,605,350,475,655,445,395
2002,0.008,0.005,0.663,1.991,0.209,0.012,0.042,0.013,0.01,0.012,0.016,0.001,0.007,0.004,0.01,0.008,0.006,0.005,0.002,0,0.811,2.3,9.4,38,56,0.9,4,4.6,30.3,1.4,0.5,0,0.3,0.9,1,3.3,1.5,1.8,0.6,0.5,0,61,49407.6,38772.4,123826.1,179549.2,62793.9,11667.1,15603.8,89435,3342.7,1484.4,51.9,739.2,2432.9,2800.1,8662.2,3559.5,4630.7,1398,1374,113.7,159705.1,595,325,425,630,370,330
2003,0.007,0.005,0.74,2.196,0.23,0.012,0.034,0.016,0.007,0.009,0.011,0.001,0.005,0.003,0.008,0.005,0.005,0.004,0.001,0,0.862,2.3,9.1,39,58.5,0.8,4.1,4.6,31,1.5,0.5,0,0.3,1,1,3.4,1.5,1.7,0.6,0.6,0,61.3,50273,35308.2,126636.6,189651.8,58792,11885.2,16348.5,91560.4,3557.3,1512.2,60.8,776.1,2500.6,2880.1,8910.7,3443.6,4507.1,1450.9,1423.7,114.1,160392.1,571,286,410,590,315,336
2004,0.009,0.007,0.893,2.458,0.246,0.018,0.051,0.02,0.011,0.012,0.017,0.001,0.008,0.004,0.012,0.006,0.008,0.005,0.002,0,0.97,2.2,9.1,38.4,59.1,0.9,4.2,4.6,32.8,1.4,0.5,0,0.3,0.9,1,3.5,1.4,2,0.6,0.5,0,62.5,50261,34051.2,125261.1,189318,54897,12410.6,16680.3,96949.4,3472.6,1484.2,65.4,757.1,2431,2895.4,9115.9,3364,5131.6,1441.4,1394.5,112.1,163185.8,533,283,512,531,296,343
2005,0.01,0.009,0.682,3.142,0.256,0.022,0.061,0.027,0.013,0.015,0.021,0.001,0.011,0.006,0.013,0.006,0.01,0.006,0.003,0,1.093,2.2,8.7,38.9,59.4,1,4.3,4.5,33.9,1.4,0.5,0,0.3,0.9,1,3.2,1.5,2.2,0.6,0.6,0,61,49633.7,32084.1,124325.8,190994.6,52914.2,12457.8,17023.1,100041.1,3440.8,1499.6,68.1,754.9,2417.6,3019.5,8170.8,3556.5,5555.5,1540.8,1439.9,115.8,159788.4,516,300,451,481,247,278
2006,0.013,0.009,0.774,3.213,0.244,0.031,0.081,0.065,0.015,0.017,0.022,0.002,0.013,0.009,0.015,0.007,0.013,0.008,0.004,0,1.196,2.1,8.2,37.5,61.2,1,4.3,4.4,31.2,1.3,0.5,0,0.3,0.9,1,3.2,1.5,1.8,0.5,0.5,0,59.7,48317.7,29562.5,120012.4,199064.8,49437.6,12676.1,17267.5,92303.9,3219.1,1458.6,73.8,716,2316.6,3068.2,8332.5,3670.1,4818,1335.1,1392,111.4,157292.7,479,298,478,412,272,283
2007,0.016,0.01,0.765,3.276,0.273,0.047,0.11,0.113,0.018,0.021,0.026,0.003,0.017,0.014,0.018,0.009,0.015,0.01,0.005,0,1.325,2,7.8,36.6,61.5,0.9,4.4,4.4,31.5,1.3,0.5,0,0.3,0.8,1.1,3.1,1.4,1.8,0.5,0.5,0,58.2,47605.1,28674.4,119771.3,194593.5,46199.1,13026.7,17838.5,93419.7,3150.6,1490,85,701.2,2324.1,3149.1,8212.2,3505.4,4793.3,1296,1337.1,111,154134.9,452,328,399,343,304,293
2008,0.024,0.015,0.877,3.54,0.285,0.098,0.175,0.244,0.022,0.028,0.032,0.004,0.026,0.027,0.025,0.011,0.019,0.013,0.009,0,1.709,1.9,7.7,34.6,61.1,0.7,4.5,4.6,30.8,1.5,0.6,0,0.3,1,1.1,2.8,1.6,2,0.6,0.6,0,58.3,46486.4,27900.9,111866.3,189948.7,41142.8,13174.9,18458.1,91794.2,3785.3,1626.4,90,817.1,2601.7,3228.6,7395.6,3743,5196.7,1538.2,1531.6,113.3,155248.2,408,361,360,292,309,306
2009,0.028,0.019,1.04,3.796,0.284,0.116,0.22,0.265,0.026,0.033,0.039,0.004,0.031,0.03,0.027,0.011,0.021,0.016,0.01,0,2.01,1.9,7.5,30.3,54.3,0.7,4,4.4,28.3,1.2,0.5,0,0.3,0.8,1,2.5,1.4,1.9,0.5,0.5,0,56.5,46118.7,27429,95027.2,168282.6,36980.1,11754.7,18121.2,84626.3,3584.3,1427.7,91.7,692.4,2209.5,2928.2,6859.7,3494.3,5024.6,1400.4,1324.9,100.9,151513.3,378,390,343,256,308,276
2010,0.031,0.019,1.242,4.078,0.302,0.117,0.218,0.27,0.026,0.035,0.038,0.005,0.03,0.03,0.025,0.011,0.02,0.014,0.01,0,2.476,2,7.5,30.8,56.6,0.8,4,4.5,28.4,1.3,0.5,0,0.3,0.8,1,2.4,1.6,2.1,0.6,0.5,0,60,46423,27135.5,98492.2,175553.6,32594.4,11848.7,18858.8,85094.3,3809.8,1504.1,100.8,731.4,2312.8,3020.3,6627.7,3887.4,5423.1,1374.6,1355.4,104.7,160621.6,374,377,342,253,267,261
2011,0.042,0.023,1.497,4.354,0.37,0.132,0.268,0.256,0.039,0.048,0.067,0.006,0.041,0.032,0.032,0.016,0.029,0.019,0.011,0,2.495,2,6.6,29.9,50.8,0.7,3.8,4.3,29.3,1.2,0.5,0,0.3,0.7,0.9,2.3,1.3,1.7,0.5,0.5,0,52,46524.6,24497.1,94020.8,162749.7,30565.9,11255.2,16727.7,87613.9,3431.3,1436.5,109,667.6,2191.5,2943.6,6279.6,3262.4,4737,1261,1261.7,101.2,141918.7,413,374,319,246,246,216
2012,0.071,0.023,1.495,4.734,0.405,0.118,0.27,0.2,0.045,0.055,0.079,0.007,0.046,0.029,0.037,0.027,0.044,0.026,0.011,0,2.972,2,6.1,28.4,51,0.7,4,4.5,27.6,1.3,0.5,0,0.3,0.8,1,2.5,1.2,2,0.6,0.5,0,55,46336.3,23080.4,90755.1,177019.5,29056.3,11818.9,17255.5,82280.1,3755.4,1521.9,116.1,738.5,2355.5,3051.4,6610.5,3123.3,5419,1397.8,1352.6,100.7,149651.1,405,405,253,244,217,238
2013,0.109,0.027,1.772,5.39,0.474,0.145,0.352,0.242,0.061,0.076,0.096,0.01,0.06,0.035,0.038,0.03,0.051,0.031,0.016,0,3.596,2,5.7,28.6,47.7,0.7,3.7,4.4,26.6,1.3,0.5,0,0.3,0.8,1,2.2,1.4,2.1,0.6,0.5,0,55.2,46116.4,21635.4,93510.2,168028.2,26111,11130.7,17260.1,79505.1,3766.9,1476.4,120,749.5,2266.9,3015.3,5945.4,3449,5705.8,1425.8,1346.7,96.4,152010.9,404,342,338,241,211,198
2014,0.178,0.035,2.274,6.367,0.55,0.186,0.429,0.298,0.072,0.082,0.123,0.011,0.07,0.042,0.04,0.033,0.056,0.034,0.018,0,3.754,2,5.8,27.5,41.5,0.7,3.9,4.3,27.7,1.2,0.5,0,0.3,0.7,1,1.9,1.1,2,0.5,0.5,0,49.6,47850.9,21661.5,93050.2,146862.6,24061.4,11577.1,17119.8,82924.5,3362.4,1443.6,126.2,682.2,2159.7,3051.7,5270.7,2905.4,5379.3,1302,1261.1,98.4,139310.7,374,342,344,205,201,187
2015,0.288,0.046,2.728,7.869,0.666,0.219,0.514,0.255,0.096,0.11,0.154,0.013,0.09,0.044,0.033,0.027,0.05,0.035,0.022,0,4.251,2.1,6.5,26.6,35.7,0.7,4.2,4.5,28.5,1.3,0.5,0,0.3,0.7,1,1.8,1.1,2.1,0.6,0.5,0,51.1,47638.6,22967.4,90207.1,130865.2,24112.4,12529.6,17431.8,85256.5,3501.2,1495.4,129.2,724,2242.8,3171.7,5032.4,2673,5742.4,1397.4,1322.4,96.7,143360.9,349,217,161,207,126,113
2016,0.421,0.051,2.948,8.26,0.856,0.211,0.51,0.259,0.099,0.109,0.156,0.014,0.096,0.046,0.029,0.023,0.045,0.033,0.023,0,4.365,2.1,6.4,25.2,32.4,0.7,4.4,4.7,28.8,1.3,0.5,0,0.3,0.8,1.1,1.8,1,2.3,0.6,0.5,0,52.5,48055.8,21765.7,85197.1,109297.1,24092,13066.9,17399.1,85956.2,3550.4,1555,131.8,749.5,2317.7,3301.5,4967.5,2618.9,6016.5,1459.5,1371,99.7,147003.4,337,178,177,176,121,88
2017,0.482,0.066,3.602,8.501,1.035,0.293,0.632,0.275,0.126,0.138,0.2,0.017,0.122,0.054,0.029,0.028,0.045,0.038,0.029,0,4.79,2.1,6.3,25.2,29.1,0.7,4.5,4.7,27.8,1.3,0.5,0,0.3,0.8,1.1,1.8,1,2.2,0.6,0.5,0,51.1,48616.8,22733.7,86268.4,99508.3,24773.8,13440,16782.9,82818.2,3383.2,1555.2,128,736,2280.4,3307.1,4914.5,2569.1,5896,1442.2,1348.1,101.2,143779.8,333,174,93,181,98,66
